DEVICE;TYPEID;M;N;K;S;GFLOPS;BS;BM;BN;BK;WS;WG;LU;NZ;AL;TB;TC;AP;AA;AB;AC
NVIDIA H100 80GB HBM3 [0x658e];3;2;2;2;30000;0;10;2;1;2;1;-1;0;0;0;0;1;0;2;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;3;3;3;30000;0;12;3;1;1;1;-1;0;0;0;0;1;0;0;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;4;4;30000;0;12;4;1;4;1;-1;0;0;0;0;1;0;0;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;4;5;30000;0;12;4;1;1;1;1;0;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;4;7;30000;0;11;4;1;4;1;-1;-1;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;4;9;30000;0;12;4;1;2;1;-1;0;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;4;10;30000;0;10;4;1;4;1;-2;-2;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;4;13;30000;0;12;4;1;4;1;-2;-1;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;4;15;30000;0;12;4;1;4;1;-1;-1;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;4;17;30000;0;6;4;1;4;1;-1;-1;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;4;25;30000;0;6;4;1;2;1;-1;1;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;4;26;30000;0;6;4;1;3;1;-1;-2;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;4;28;30000;0;4;4;1;4;1;0;0;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;4;32;30000;0;3;4;1;3;1;-2;-2;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;5;4;30000;0;9;4;1;1;1;0;-2;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;5;5;30000;0;11;4;1;4;1;0;-1;0;0;0;1;0;0;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;5;7;30000;0;11;4;1;2;1;-1;0;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;5;9;30000;0;13;4;1;3;1;1;0;0;0;0;1;0;0;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;5;13;30000;0;4;4;1;4;1;0;-2;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;5;17;30000;0;6;4;1;3;1;0;-1;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;5;25;30000;0;15;4;1;2;1;0;0;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;5;32;30000;0;3;4;1;3;1;0;0;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;7;4;30000;0;9;4;1;1;1;-1;-1;0;0;0;1;0;0;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;7;5;30000;0;11;4;1;2;1;0;-1;0;0;0;1;0;2;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;7;7;30000;0;11;4;1;4;1;-1;-2;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;7;9;30000;0;13;4;1;3;1;1;-2;0;0;0;1;0;0;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;7;13;30000;0;11;4;1;4;1;-2;-2;0;0;0;1;0;0;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;9;4;30000;0;9;4;1;4;1;-1;-1;0;0;0;1;0;0;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;9;5;30000;0;9;4;1;1;1;-2;-1;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;9;7;30000;0;10;4;1;3;1;0;0;0;0;0;1;0;2;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;9;9;30000;0;12;4;1;2;1;-2;-1;0;0;0;1;0;0;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;9;13;30000;0;10;4;1;3;1;-2;-2;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;10;4;30000;0;8;4;1;4;1;0;-2;0;0;0;1;0;0;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;10;10;30000;0;11;4;1;3;1;-2;-2;0;0;0;1;0;0;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;13;4;30000;0;11;4;1;4;1;0;-1;0;0;0;1;0;0;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;13;5;30000;0;13;4;1;2;1;-2;0;0;0;0;1;0;0;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;13;7;30000;0;10;4;1;2;1;1;2;0;0;0;1;0;0;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;13;9;30000;0;14;4;1;3;1;-2;0;0;0;0;1;0;0;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;13;13;30000;0;12;4;1;3;1;-1;-2;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;13;17;30000;0;8;4;1;1;1;-2;-1;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;13;32;30000;0;12;4;1;2;1;-1;0;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;15;4;30000;0;11;4;1;3;1;-2;-2;0;0;0;1;0;0;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;17;4;30000;0;11;4;1;4;1;1;-2;0;0;0;1;0;2;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;17;5;30000;0;11;4;1;4;1;-2;-1;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;17;13;30000;0;8;4;1;2;1;0;2;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;17;17;30000;0;10;4;1;4;1;-2;-2;0;0;0;1;0;0;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;17;32;30000;0;15;4;1;3;1;1;-2;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;25;4;30000;0;14;4;1;2;1;0;0;0;0;0;1;0;2;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;25;5;30000;0;14;4;1;1;25;0;0;0;0;0;1;0;2;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;26;4;30000;0;14;4;1;1;1;0;-2;0;0;0;1;0;0;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;28;4;30000;0;15;4;1;3;1;-1;-1;0;0;0;1;0;2;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;32;4;30000;0;12;4;1;1;1;0;-2;0;0;0;1;0;2;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;32;5;30000;0;18;4;1;1;1;1;-2;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;32;13;30000;0;10;4;1;2;1;-1;1;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;32;17;30000;0;10;4;1;2;1;1;4;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;4;32;32;30000;0;12;4;1;2;1;0;-1;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;4;4;30000;0;10;5;1;1;1;-1;-1;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;4;5;30000;0;10;5;1;2;1;-2;1;0;0;0;1;0;2;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;4;7;30000;0;15;5;1;2;1;0;-1;0;0;0;1;0;0;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;4;9;30000;0;11;5;1;1;1;1;-1;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;4;13;30000;0;12;5;1;4;5;-1;-1;0;0;0;1;0;0;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;4;17;30000;0;12;5;1;2;5;-2;1;0;0;0;1;0;2;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;4;25;30000;0;8;5;1;3;5;-1;0;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;4;32;30000;0;9;5;1;4;5;-2;-2;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;5;4;30000;0;15;5;1;4;1;1;-2;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;5;5;30000;0;11;5;1;1;1;-2;-1;0;0;0;1;0;0;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;5;7;30000;0;12;5;1;5;1;0;-2;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;5;9;30000;0;5;5;1;3;1;1;-2;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;5;13;30000;0;10;5;1;3;1;0;-1;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;5;17;30000;0;10;5;1;3;1;0;0;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;5;32;30000;0;3;5;1;4;1;-2;0;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;7;4;30000;0;9;5;1;2;1;0;0;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;7;5;30000;0;14;5;1;1;1;0;0;0;0;0;1;0;0;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;7;7;30000;0;11;5;1;2;1;0;-1;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;7;9;30000;0;11;5;1;5;1;-2;0;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;7;13;30000;0;10;5;1;4;1;-2;-1;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;9;4;30000;0;13;5;1;2;1;-1;4;0;0;0;1;0;0;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;9;5;30000;0;9;5;1;4;1;-1;0;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;9;7;30000;0;13;5;1;1;1;1;-2;0;0;0;1;0;0;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;9;9;30000;0;10;5;1;2;1;1;-1;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;13;4;30000;0;11;5;1;2;1;-1;-1;0;0;0;1;0;0;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;13;5;30000;0;14;5;1;1;1;1;-1;0;0;0;1;0;0;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;13;7;30000;0;13;5;1;2;1;0;1;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;13;13;30000;0;10;5;1;3;1;0;-2;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;13;17;30000;0;10;5;1;4;1;-2;-2;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;13;32;30000;0;12;5;1;3;1;-1;-2;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;17;4;30000;0;13;5;1;5;1;-1;-2;0;0;0;1;0;2;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;17;5;30000;0;13;5;1;4;1;1;-2;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;17;13;30000;0;11;5;1;4;1;-1;-1;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;17;17;30000;0;11;5;1;2;1;1;-1;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;17;32;30000;0;10;5;1;4;1;1;-1;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;25;4;30000;0;14;5;1;5;1;1;-1;0;0;0;1;0;2;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;32;4;30000;0;16;5;1;4;1;0;0;0;0;0;1;0;2;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;32;5;30000;0;17;5;1;1;1;0;-1;0;0;0;1;0;2;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;32;13;30000;0;10;5;1;3;1;1;-1;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;32;17;30000;0;10;5;1;2;1;-1;1;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;5;32;32;30000;0;15;5;1;5;1;0;-2;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;6;6;6;30000;0;9;6;1;5;1;1;0;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;6;6;7;30000;0;11;6;1;2;1;-1;-2;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;6;6;8;30000;0;12;6;1;5;1;1;-1;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;6;7;6;30000;0;10;6;1;6;1;-1;-1;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;6;7;7;30000;0;8;6;1;3;1;1;-1;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;6;7;8;30000;0;10;6;1;6;1;-1;-2;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;6;8;6;30000;0;10;6;1;3;1;0;1;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;6;8;7;30000;0;8;6;1;5;1;-1;-2;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;6;8;8;30000;0;10;6;1;2;1;-1;0;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;4;4;30000;0;11;7;1;2;1;-1;0;0;0;0;1;0;2;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;4;5;30000;0;11;7;1;2;1;1;3;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;4;7;30000;0;13;7;1;7;1;-2;0;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;4;9;30000;0;11;7;1;3;1;-2;0;0;0;0;1;0;0;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;4;13;30000;0;12;7;1;7;7;-1;-1;0;0;0;1;0;2;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;5;4;30000;0;10;7;1;1;1;-1;-2;0;0;0;1;0;0;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;5;5;30000;0;11;7;1;2;1;1;-1;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;5;7;30000;0;11;7;1;4;7;0;0;0;0;0;1;0;0;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;5;9;30000;0;13;7;1;1;1;1;-2;0;0;0;1;0;0;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;5;13;30000;0;12;7;1;6;1;-1;-1;0;0;0;1;0;0;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;6;6;30000;0;13;7;1;2;1;-1;1;0;0;0;1;0;0;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;6;7;30000;0;11;7;1;4;1;-2;0;0;0;0;1;0;0;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;6;8;30000;0;11;7;1;1;1;-2;-1;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;7;4;30000;0;15;7;1;2;1;-1;0;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;7;5;30000;0;13;7;1;6;1;-2;-2;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;7;6;30000;0;13;7;1;2;1;-1;1;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;7;7;30000;0;15;7;1;3;1;-2;-2;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;7;8;30000;0;12;7;1;6;1;-1;-1;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;7;9;30000;0;15;7;1;3;1;-1;2;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;7;13;30000;0;12;7;1;7;1;-1;-2;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;8;6;30000;0;10;7;1;7;1;0;0;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;8;7;30000;0;10;7;1;3;1;1;2;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;8;8;30000;0;12;7;1;3;1;-2;-1;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;9;4;30000;0;11;7;1;4;1;-1;-2;0;0;0;1;0;0;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;9;5;30000;0;10;7;1;7;1;-1;-1;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;9;7;30000;0;12;7;1;3;1;-2;0;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;13;4;30000;0;11;7;1;2;1;-2;0;0;0;0;1;0;2;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;13;5;30000;0;11;7;1;3;1;1;-1;0;0;0;1;0;0;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;13;7;30000;0;14;7;1;7;1;-1;-2;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;7;13;13;30000;0;10;7;1;7;1;-2;-1;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;8;6;6;30000;0;11;8;1;1;1;1;0;0;0;0;1;0;0;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;8;6;7;30000;0;12;8;1;4;1;0;-1;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;8;6;8;30000;0;11;8;1;5;1;-2;-1;0;0;0;1;0;0;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;8;7;6;30000;0;11;8;1;1;1;-1;-1;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;8;7;7;30000;0;12;8;1;6;1;-2;-1;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;8;7;8;30000;0;11;8;1;4;1;-1;0;0;0;0;1;0;2;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;8;8;6;30000;0;12;8;1;3;1;1;1;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;8;8;7;30000;0;20;8;1;3;1;0;0;0;0;0;1;0;1;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;8;8;8;30000;0;12;8;1;4;1;0;-1;0;0;0;1;0;1;2;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;9;4;4;30000;0;12;9;1;4;1;0;-1;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;9;4;5;30000;0;12;9;1;2;1;-1;0;0;0;0;1;0;0;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;9;4;7;30000;0;11;9;1;4;1;-1;0;0;0;0;1;0;2;0;0;0
NVIDIA H100 80GB HBM3 [0x658e];3;9;4;9;30000;0;11;8;1;3;9;-2;-2;0;0;0;1;0;2;0;0;0
